package_name,package_version,name,arg,value
ggplot2,3.2.0,scale_fill_viridis_c,option,D
ggplot2,3.2.0,scale_fill_viridis_c,values,NULL
ggplot2,3.2.0,scale_fill_viridis_c,space,Lab
ggplot2,3.2.0,scale_fill_viridis_c,na.value,grey50
ggplot2,3.2.0,scale_fill_viridis_c,guide,colourbar
ggplot2,3.2.0,scale_fill_viridis_c,aesthetics,fill
ggplot2,3.2.0,stat_bin,mapping,NULL
ggplot2,3.2.0,stat_bin,data,NULL
ggplot2,3.2.0,stat_bin,geom,bar
ggplot2,3.2.0,stat_bin,position,stack
ggplot2,3.2.0,stat_bin,...,
ggplot2,3.2.0,stat_bin,binwidth,NULL
ggplot2,3.2.0,stat_bin,bins,NULL
ggplot2,3.2.0,stat_bin,center,NULL
ggplot2,3.2.0,stat_bin,boundary,NULL
ggplot2,3.2.0,stat_bin,breaks,NULL
ggplot2,3.2.0,stat_bin,closed,"c(""right"", ""left"")"
ggplot2,3.2.0,stat_bin,pad,FALSE
ggplot2,3.2.0,stat_bin,na.rm,FALSE
ggplot2,3.2.0,stat_bin,show.legend,"NA"
ggplot2,3.2.0,stat_bin,inherit.aes,TRUE
ggplot2,3.2.0,stat_bin_2d,mapping,NULL
ggplot2,3.2.0,stat_bin_2d,data,NULL
ggplot2,3.2.0,stat_bin_2d,geom,tile
ggplot2,3.2.0,stat_bin_2d,position,identity
ggplot2,3.2.0,stat_bin_2d,...,
ggplot2,3.2.0,stat_bin_2d,bins,30
ggplot2,3.2.0,stat_bin_2d,binwidth,NULL
ggplot2,3.2.0,stat_bin_2d,drop,TRUE
ggplot2,3.2.0,stat_bin_2d,na.rm,FALSE
ggplot2,3.2.0,stat_bin_2d,show.legend,"NA"
ggplot2,3.2.0,stat_bin_2d,inherit.aes,TRUE
ggplot2,3.2.0,stat_bin2d,mapping,NULL
ggplot2,3.2.0,stat_bin2d,data,NULL
ggplot2,3.2.0,stat_bin2d,geom,tile
ggplot2,3.2.0,stat_bin2d,position,identity
ggplot2,3.2.0,stat_bin2d,...,
ggplot2,3.2.0,stat_bin2d,bins,30
ggplot2,3.2.0,stat_bin2d,binwidth,NULL
ggplot2,3.2.0,stat_bin2d,drop,TRUE
ggplot2,3.2.0,stat_bin2d,na.rm,FALSE
ggplot2,3.2.0,stat_bin2d,show.legend,"NA"
ggplot2,3.2.0,stat_bin2d,inherit.aes,TRUE
ggplot2,3.2.0,stat_bin_hex,mapping,NULL
ggplot2,3.2.0,stat_bin_hex,data,NULL
ggplot2,3.2.0,stat_bin_hex,geom,hex
ggplot2,3.2.0,stat_bin_hex,position,identity
ggplot2,3.2.0,stat_bin_hex,...,
ggplot2,3.2.0,stat_bin_hex,bins,30
ggplot2,3.2.0,stat_bin_hex,binwidth,NULL
ggplot2,3.2.0,stat_bin_hex,na.rm,FALSE
ggplot2,3.2.0,stat_bin_hex,show.legend,"NA"
ggplot2,3.2.0,stat_bin_hex,inherit.aes,TRUE
ggplot2,3.2.0,stat_binhex,mapping,NULL
ggplot2,3.2.0,stat_binhex,data,NULL
ggplot2,3.2.0,stat_binhex,geom,hex
ggplot2,3.2.0,stat_binhex,position,identity
ggplot2,3.2.0,stat_binhex,...,
ggplot2,3.2.0,stat_binhex,bins,30
ggplot2,3.2.0,stat_binhex,binwidth,NULL
ggplot2,3.2.0,stat_binhex,na.rm,FALSE
ggplot2,3.2.0,stat_binhex,show.legend,"NA"
ggplot2,3.2.0,stat_binhex,inherit.aes,TRUE
ggplot2,3.2.0,stat_boxplot,mapping,NULL
ggplot2,3.2.0,stat_boxplot,data,NULL
ggplot2,3.2.0,stat_boxplot,geom,boxplot
ggplot2,3.2.0,stat_boxplot,position,dodge2
ggplot2,3.2.0,stat_boxplot,...,
ggplot2,3.2.0,stat_boxplot,coef,1.5
ggplot2,3.2.0,stat_boxplot,na.rm,FALSE
ggplot2,3.2.0,stat_boxplot,show.legend,"NA"
ggplot2,3.2.0,stat_boxplot,inherit.aes,TRUE
ggplot2,3.2.0,stat_contour,mapping,NULL
ggplot2,3.2.0,stat_contour,data,NULL
ggplot2,3.2.0,stat_contour,geom,contour
ggplot2,3.2.0,stat_contour,position,identity
ggplot2,3.2.0,stat_contour,...,
ggplot2,3.2.0,stat_contour,na.rm,FALSE
ggplot2,3.2.0,stat_contour,show.legend,"NA"
ggplot2,3.2.0,stat_contour,inherit.aes,TRUE
ggplot2,3.2.0,stat_count,mapping,NULL
ggplot2,3.2.0,stat_count,data,NULL
ggplot2,3.2.0,stat_count,geom,bar
ggplot2,3.2.0,stat_count,position,stack
ggplot2,3.2.0,stat_count,...,
ggplot2,3.2.0,stat_count,width,NULL
ggplot2,3.2.0,stat_count,na.rm,FALSE
ggplot2,3.2.0,stat_count,show.legend,"NA"
ggplot2,3.2.0,stat_count,inherit.aes,TRUE
ggplot2,3.2.0,stat_density_2d,mapping,NULL
ggplot2,3.2.0,stat_density_2d,data,NULL
ggplot2,3.2.0,stat_density_2d,geom,density_2d
ggplot2,3.2.0,stat_density_2d,position,identity
ggplot2,3.2.0,stat_density_2d,...,
ggplot2,3.2.0,stat_density_2d,contour,TRUE
ggplot2,3.2.0,stat_density_2d,n,100
ggplot2,3.2.0,stat_density_2d,h,NULL
ggplot2,3.2.0,stat_density_2d,na.rm,FALSE
ggplot2,3.2.0,stat_density_2d,show.legend,"NA"
ggplot2,3.2.0,stat_density_2d,inherit.aes,TRUE
ggplot2,3.2.0,stat_density2d,mapping,NULL
ggplot2,3.2.0,stat_density2d,data,NULL
ggplot2,3.2.0,stat_density2d,geom,density_2d
ggplot2,3.2.0,stat_density2d,position,identity
ggplot2,3.2.0,stat_density2d,...,
ggplot2,3.2.0,stat_density2d,contour,TRUE
ggplot2,3.2.0,stat_density2d,n,100
ggplot2,3.2.0,stat_density2d,h,NULL
ggplot2,3.2.0,stat_density2d,na.rm,FALSE
ggplot2,3.2.0,stat_density2d,show.legend,"NA"
ggplot2,3.2.0,stat_density2d,inherit.aes,TRUE
ggplot2,3.2.0,stat_density,mapping,NULL
ggplot2,3.2.0,stat_density,data,NULL
ggplot2,3.2.0,stat_density,geom,area
ggplot2,3.2.0,stat_density,position,stack
ggplot2,3.2.0,stat_density,...,
ggplot2,3.2.0,stat_density,bw,nrd0
ggplot2,3.2.0,stat_density,adjust,1
ggplot2,3.2.0,stat_density,kernel,gaussian
ggplot2,3.2.0,stat_density,n,512
ggplot2,3.2.0,stat_density,trim,FALSE
ggplot2,3.2.0,stat_density,na.rm,FALSE
ggplot2,3.2.0,stat_density,show.legend,"NA"
ggplot2,3.2.0,stat_density,inherit.aes,TRUE
ggplot2,3.2.0,stat_ecdf,mapping,NULL
ggplot2,3.2.0,stat_ecdf,data,NULL
ggplot2,3.2.0,stat_ecdf,geom,step
ggplot2,3.2.0,stat_ecdf,position,identity
ggplot2,3.2.0,stat_ecdf,...,
ggplot2,3.2.0,stat_ecdf,n,NULL
ggplot2,3.2.0,stat_ecdf,pad,TRUE
ggplot2,3.2.0,stat_ecdf,na.rm,FALSE
ggplot2,3.2.0,stat_ecdf,show.legend,"NA"
ggplot2,3.2.0,stat_ecdf,inherit.aes,TRUE
ggplot2,3.2.0,stat_ellipse,mapping,NULL
ggplot2,3.2.0,stat_ellipse,data,NULL
ggplot2,3.2.0,stat_ellipse,geom,path
ggplot2,3.2.0,stat_ellipse,position,identity
ggplot2,3.2.0,stat_ellipse,...,
ggplot2,3.2.0,stat_ellipse,type,t
ggplot2,3.2.0,stat_ellipse,level,0.95
ggplot2,3.2.0,stat_ellipse,segments,51
ggplot2,3.2.0,stat_ellipse,na.rm,FALSE
ggplot2,3.2.0,stat_ellipse,show.legend,"NA"
ggplot2,3.2.0,stat_ellipse,inherit.aes,TRUE
ggplot2,3.2.0,stat_function,mapping,NULL
ggplot2,3.2.0,stat_function,data,NULL
ggplot2,3.2.0,stat_function,geom,path
ggplot2,3.2.0,stat_function,position,identity
ggplot2,3.2.0,stat_function,...,
ggplot2,3.2.0,stat_function,fun,
ggplot2,3.2.0,stat_function,xlim,NULL
ggplot2,3.2.0,stat_function,n,101
ggplot2,3.2.0,stat_function,args,list()
ggplot2,3.2.0,stat_function,na.rm,FALSE
ggplot2,3.2.0,stat_function,show.legend,"NA"
ggplot2,3.2.0,stat_function,inherit.aes,TRUE
ggplot2,3.2.0,stat_identity,mapping,NULL
ggplot2,3.2.0,stat_identity,data,NULL
ggplot2,3.2.0,stat_identity,geom,point
ggplot2,3.2.0,stat_identity,position,identity
ggplot2,3.2.0,stat_identity,...,
ggplot2,3.2.0,stat_identity,show.legend,"NA"
ggplot2,3.2.0,stat_identity,inherit.aes,TRUE
ggplot2,3.2.0,geom_qq_line,mapping,NULL
ggplot2,3.2.0,geom_qq_line,data,NULL
ggplot2,3.2.0,geom_qq_line,geom,path
ggplot2,3.2.0,geom_qq_line,position,identity
ggplot2,3.2.0,geom_qq_line,...,
ggplot2,3.2.0,geom_qq_line,distribution,stats::qnorm
ggplot2,3.2.0,geom_qq_line,dparams,list()
ggplot2,3.2.0,geom_qq_line,line.p,"c(0.25, 0.75)"
ggplot2,3.2.0,geom_qq_line,fullrange,FALSE
ggplot2,3.2.0,geom_qq_line,na.rm,FALSE
ggplot2,3.2.0,geom_qq_line,show.legend,"NA"
ggplot2,3.2.0,geom_qq_line,inherit.aes,TRUE
ggplot2,3.2.0,stat_qq_line,mapping,NULL
ggplot2,3.2.0,stat_qq_line,data,NULL
ggplot2,3.2.0,stat_qq_line,geom,path
ggplot2,3.2.0,stat_qq_line,position,identity
ggplot2,3.2.0,stat_qq_line,...,
ggplot2,3.2.0,stat_qq_line,distribution,stats::qnorm
ggplot2,3.2.0,stat_qq_line,dparams,list()
ggplot2,3.2.0,stat_qq_line,line.p,"c(0.25, 0.75)"
ggplot2,3.2.0,stat_qq_line,fullrange,FALSE
ggplot2,3.2.0,stat_qq_line,na.rm,FALSE
ggplot2,3.2.0,stat_qq_line,show.legend,"NA"
ggplot2,3.2.0,stat_qq_line,inherit.aes,TRUE
ggplot2,3.2.0,geom_qq,mapping,NULL
ggplot2,3.2.0,geom_qq,data,NULL
ggplot2,3.2.0,geom_qq,geom,point
ggplot2,3.2.0,geom_qq,position,identity
ggplot2,3.2.0,geom_qq,...,
ggplot2,3.2.0,geom_qq,distribution,stats::qnorm
ggplot2,3.2.0,geom_qq,dparams,list()
ggplot2,3.2.0,geom_qq,na.rm,FALSE
ggplot2,3.2.0,geom_qq,show.legend,"NA"
ggplot2,3.2.0,geom_qq,inherit.aes,TRUE
ggplot2,3.2.0,stat_qq,mapping,NULL
ggplot2,3.2.0,stat_qq,data,NULL
ggplot2,3.2.0,stat_qq,geom,point
ggplot2,3.2.0,stat_qq,position,identity
ggplot2,3.2.0,stat_qq,...,
ggplot2,3.2.0,stat_qq,distribution,stats::qnorm
ggplot2,3.2.0,stat_qq,dparams,list()
ggplot2,3.2.0,stat_qq,na.rm,FALSE
ggplot2,3.2.0,stat_qq,show.legend,"NA"
ggplot2,3.2.0,stat_qq,inherit.aes,TRUE
ggplot2,3.2.0,stat_quantile,mapping,NULL
ggplot2,3.2.0,stat_quantile,data,NULL
ggplot2,3.2.0,stat_quantile,geom,quantile
ggplot2,3.2.0,stat_quantile,position,identity
ggplot2,3.2.0,stat_quantile,...,
ggplot2,3.2.0,stat_quantile,quantiles,"c(0.25, 0.5, 0.75)"
ggplot2,3.2.0,stat_quantile,formula,NULL
ggplot2,3.2.0,stat_quantile,method,rq
ggplot2,3.2.0,stat_quantile,method.args,list()
ggplot2,3.2.0,stat_quantile,na.rm,FALSE
ggplot2,3.2.0,stat_quantile,show.legend,"NA"
ggplot2,3.2.0,stat_quantile,inherit.aes,TRUE
ggplot2,3.2.0,stat_sf_coordinates,mapping,aes()
ggplot2,3.2.0,stat_sf_coordinates,data,NULL
ggplot2,3.2.0,stat_sf_coordinates,geom,point
ggplot2,3.2.0,stat_sf_coordinates,position,identity
ggplot2,3.2.0,stat_sf_coordinates,na.rm,FALSE
ggplot2,3.2.0,stat_sf_coordinates,show.legend,"NA"
ggplot2,3.2.0,stat_sf_coordinates,inherit.aes,TRUE
ggplot2,3.2.0,stat_sf_coordinates,fun.geometry,NULL
ggplot2,3.2.0,stat_sf_coordinates,...,
ggplot2,3.2.0,stat_sf,mapping,NULL
ggplot2,3.2.0,stat_sf,data,NULL
ggplot2,3.2.0,stat_sf,geom,rect
ggplot2,3.2.0,stat_sf,position,identity
ggplot2,3.2.0,stat_sf,na.rm,FALSE
ggplot2,3.2.0,stat_sf,show.legend,"NA"
ggplot2,3.2.0,stat_sf,inherit.aes,TRUE
ggplot2,3.2.0,stat_sf,...,
ggplot2,3.2.0,predictdf.default,model,
ggplot2,3.2.0,predictdf.default,xseq,
ggplot2,3.2.0,predictdf.default,se,
ggplot2,3.2.0,predictdf.default,level,
ggplot2,3.2.0,predictdf.glm,model,
ggplot2,3.2.0,predictdf.glm,xseq,
ggplot2,3.2.0,predictdf.glm,se,
ggplot2,3.2.0,predictdf.glm,level,
ggplot2,3.2.0,predictdf.loess,model,
ggplot2,3.2.0,predictdf.loess,xseq,
ggplot2,3.2.0,predictdf.loess,se,
ggplot2,3.2.0,predictdf.loess,level,
ggplot2,3.2.0,predictdf.locfit,model,
ggplot2,3.2.0,predictdf.locfit,xseq,
ggplot2,3.2.0,predictdf.locfit,se,
ggplot2,3.2.0,predictdf.locfit,level,
ggplot2,3.2.0,stat_smooth,mapping,NULL
ggplot2,3.2.0,stat_smooth,data,NULL
ggplot2,3.2.0,stat_smooth,geom,smooth
ggplot2,3.2.0,stat_smooth,position,identity
ggplot2,3.2.0,stat_smooth,...,
ggplot2,3.2.0,stat_smooth,method,auto
ggplot2,3.2.0,stat_smooth,formula,y ~ x
ggplot2,3.2.0,stat_smooth,se,TRUE
ggplot2,3.2.0,stat_smooth,n,80
ggplot2,3.2.0,stat_smooth,span,0.75
ggplot2,3.2.0,stat_smooth,fullrange,FALSE
ggplot2,3.2.0,stat_smooth,level,0.95
ggplot2,3.2.0,stat_smooth,method.args,list()
ggplot2,3.2.0,stat_smooth,na.rm,FALSE
ggplot2,3.2.0,stat_smooth,show.legend,"NA"
ggplot2,3.2.0,stat_smooth,inherit.aes,TRUE
ggplot2,3.2.0,stat_sum,mapping,NULL
ggplot2,3.2.0,stat_sum,data,NULL
ggplot2,3.2.0,stat_sum,geom,point
ggplot2,3.2.0,stat_sum,position,identity
ggplot2,3.2.0,stat_sum,...,
ggplot2,3.2.0,stat_sum,na.rm,FALSE
ggplot2,3.2.0,stat_sum,show.legend,"NA"
ggplot2,3.2.0,stat_sum,inherit.aes,TRUE
ggplot2,3.2.0,stat_summary_2d,mapping,NULL
ggplot2,3.2.0,stat_summary_2d,data,NULL
ggplot2,3.2.0,stat_summary_2d,geom,tile
ggplot2,3.2.0,stat_summary_2d,position,identity
ggplot2,3.2.0,stat_summary_2d,...,
ggplot2,3.2.0,stat_summary_2d,bins,30
ggplot2,3.2.0,stat_summary_2d,binwidth,NULL
ggplot2,3.2.0,stat_summary_2d,drop,TRUE
ggplot2,3.2.0,stat_summary_2d,fun,mean
ggplot2,3.2.0,stat_summary_2d,fun.args,list()
ggplot2,3.2.0,stat_summary_2d,na.rm,FALSE
ggplot2,3.2.0,stat_summary_2d,show.legend,"NA"
ggplot2,3.2.0,stat_summary_2d,inherit.aes,TRUE
ggplot2,3.2.0,stat_summary2d,...,
ggplot2,3.2.0,stat_summary_bin,mapping,NULL
ggplot2,3.2.0,stat_summary_bin,data,NULL
ggplot2,3.2.0,stat_summary_bin,geom,pointrange
ggplot2,3.2.0,stat_summary_bin,position,identity
ggplot2,3.2.0,stat_summary_bin,...,
ggplot2,3.2.0,stat_summary_bin,fun.data,NULL
ggplot2,3.2.0,stat_summary_bin,fun.y,NULL
ggplot2,3.2.0,stat_summary_bin,fun.ymax,NULL
ggplot2,3.2.0,stat_summary_bin,fun.ymin,NULL
ggplot2,3.2.0,stat_summary_bin,fun.args,list()
ggplot2,3.2.0,stat_summary_bin,bins,30
ggplot2,3.2.0,stat_summary_bin,binwidth,NULL
ggplot2,3.2.0,stat_summary_bin,breaks,NULL
ggplot2,3.2.0,stat_summary_bin,na.rm,FALSE
ggplot2,3.2.0,stat_summary_bin,show.legend,"NA"
ggplot2,3.2.0,stat_summary_bin,inherit.aes,TRUE
ggplot2,3.2.0,stat_summary_hex,mapping,NULL
ggplot2,3.2.0,stat_summary_hex,data,NULL
ggplot2,3.2.0,stat_summary_hex,geom,hex
ggplot2,3.2.0,stat_summary_hex,position,identity
ggplot2,3.2.0,stat_summary_hex,...,
ggplot2,3.2.0,stat_summary_hex,bins,30
ggplot2,3.2.0,stat_summary_hex,binwidth,NULL
ggplot2,3.2.0,stat_summary_hex,drop,TRUE
ggplot2,3.2.0,stat_summary_hex,fun,mean
ggplot2,3.2.0,stat_summary_hex,fun.args,list()
ggplot2,3.2.0,stat_summary_hex,na.rm,FALSE
ggplot2,3.2.0,stat_summary_hex,show.legend,"NA"
ggplot2,3.2.0,stat_summary_hex,inherit.aes,TRUE
ggplot2,3.2.0,stat_summary,mapping,NULL
ggplot2,3.2.0,stat_summary,data,NULL
ggplot2,3.2.0,stat_summary,geom,pointrange
ggplot2,3.2.0,stat_summary,position,identity
ggplot2,3.2.0,stat_summary,...,
ggplot2,3.2.0,stat_summary,fun.data,NULL
ggplot2,3.2.0,stat_summary,fun.y,NULL
ggplot2,3.2.0,stat_summary,fun.ymax,NULL
ggplot2,3.2.0,stat_summary,fun.ymin,NULL
ggplot2,3.2.0,stat_summary,fun.args,list()
ggplot2,3.2.0,stat_summary,na.rm,FALSE
ggplot2,3.2.0,stat_summary,show.legend,"NA"
ggplot2,3.2.0,stat_summary,inherit.aes,TRUE
ggplot2,3.2.0,mean_cl_boot,x,
ggplot2,3.2.0,mean_cl_boot,...,
ggplot2,3.2.0,mean_cl_normal,x,
ggplot2,3.2.0,mean_cl_normal,...,
ggplot2,3.2.0,mean_sdl,x,
ggplot2,3.2.0,mean_sdl,...,
ggplot2,3.2.0,median_hilow,x,
ggplot2,3.2.0,median_hilow,...,
ggplot2,3.2.0,mean_se,x,
ggplot2,3.2.0,mean_se,mult,1
ggplot2,3.2.0,stat_unique,mapping,NULL
ggplot2,3.2.0,stat_unique,data,NULL
ggplot2,3.2.0,stat_unique,geom,point
ggplot2,3.2.0,stat_unique,position,identity
ggplot2,3.2.0,stat_unique,...,
ggplot2,3.2.0,stat_unique,na.rm,FALSE
ggplot2,3.2.0,stat_unique,show.legend,"NA"
ggplot2,3.2.0,stat_unique,inherit.aes,TRUE
ggplot2,3.2.0,stat_ydensity,mapping,NULL
ggplot2,3.2.0,stat_ydensity,data,NULL
ggplot2,3.2.0,stat_ydensity,geom,violin
ggplot2,3.2.0,stat_ydensity,position,dodge
ggplot2,3.2.0,stat_ydensity,...,
ggplot2,3.2.0,stat_ydensity,bw,nrd0
ggplot2,3.2.0,stat_ydensity,adjust,1
ggplot2,3.2.0,stat_ydensity,kernel,gaussian
ggplot2,3.2.0,stat_ydensity,trim,TRUE
ggplot2,3.2.0,stat_ydensity,scale,area
ggplot2,3.2.0,stat_ydensity,na.rm,FALSE
ggplot2,3.2.0,stat_ydensity,show.legend,"NA"
ggplot2,3.2.0,stat_ydensity,inherit.aes,TRUE
ggplot2,3.2.0,summarise_layout,p,
ggplot2,3.2.0,summarise_coord,p,
ggplot2,3.2.0,summarise_layers,p,
ggplot2,3.2.0,summary.ggplot,object,
ggplot2,3.2.0,summary.ggplot,...,
ggplot2,3.2.0,element_rect,fill,NULL
ggplot2,3.2.0,element_rect,colour,NULL
ggplot2,3.2.0,element_rect,size,NULL
ggplot2,3.2.0,element_rect,linetype,NULL
ggplot2,3.2.0,element_rect,color,NULL
ggplot2,3.2.0,element_rect,inherit.blank,FALSE
ggplot2,3.2.0,element_line,colour,NULL
ggplot2,3.2.0,element_line,size,NULL
ggplot2,3.2.0,element_line,linetype,NULL
ggplot2,3.2.0,element_line,lineend,NULL
ggplot2,3.2.0,element_line,color,NULL
ggplot2,3.2.0,element_line,arrow,NULL
ggplot2,3.2.0,element_line,inherit.blank,FALSE
ggplot2,3.2.0,element_text,family,NULL
ggplot2,3.2.0,element_text,face,NULL
ggplot2,3.2.0,element_text,colour,NULL
ggplot2,3.2.0,element_text,size,NULL
ggplot2,3.2.0,element_text,hjust,NULL
ggplot2,3.2.0,element_text,vjust,NULL
ggplot2,3.2.0,element_text,angle,NULL
ggplot2,3.2.0,element_text,lineheight,NULL
ggplot2,3.2.0,element_text,color,NULL
ggplot2,3.2.0,element_text,margin,NULL
ggplot2,3.2.0,element_text,debug,NULL
ggplot2,3.2.0,element_text,inherit.blank,FALSE
ggplot2,3.2.0,print.element,x,
ggplot2,3.2.0,print.element,...,
ggplot2,3.2.0,rel,x,
ggplot2,3.2.0,print.rel,x,
ggplot2,3.2.0,print.rel,...,
ggplot2,3.2.0,is.rel,x,
ggplot2,3.2.0,element_grob,element,
ggplot2,3.2.0,element_grob,...,
ggplot2,3.2.0,element_grob.element_blank,element,
ggplot2,3.2.0,element_grob.element_blank,...,
ggplot2,3.2.0,element_grob.element_rect,element,
ggplot2,3.2.0,element_grob.element_rect,x,0.5
ggplot2,3.2.0,element_grob.element_rect,y,0.5
ggplot2,3.2.0,element_grob.element_rect,width,1
ggplot2,3.2.0,element_grob.element_rect,height,1
ggplot2,3.2.0,element_grob.element_rect,fill,NULL
ggplot2,3.2.0,element_grob.element_rect,colour,NULL
ggplot2,3.2.0,element_grob.element_rect,size,NULL
ggplot2,3.2.0,element_grob.element_rect,linetype,NULL
ggplot2,3.2.0,element_grob.element_rect,...,
ggplot2,3.2.0,element_grob.element_text,element,
ggplot2,3.2.0,element_grob.element_text,label,
ggplot2,3.2.0,element_grob.element_text,x,NULL
ggplot2,3.2.0,element_grob.element_text,y,NULL
ggplot2,3.2.0,element_grob.element_text,family,NULL
ggplot2,3.2.0,element_grob.element_text,face,NULL
ggplot2,3.2.0,element_grob.element_text,colour,NULL
ggplot2,3.2.0,element_grob.element_text,size,NULL
ggplot2,3.2.0,element_grob.element_text,hjust,NULL
ggplot2,3.2.0,element_grob.element_text,vjust,NULL
ggplot2,3.2.0,element_grob.element_text,angle,NULL
ggplot2,3.2.0,element_grob.element_text,lineheight,NULL
ggplot2,3.2.0,element_grob.element_text,margin,NULL
ggplot2,3.2.0,element_grob.element_text,margin_x,FALSE
ggplot2,3.2.0,element_grob.element_text,margin_y,FALSE
ggplot2,3.2.0,element_grob.element_text,...,
ggplot2,3.2.0,element_grob.element_line,element,
ggplot2,3.2.0,element_grob.element_line,x,0:1
ggplot2,3.2.0,element_grob.element_line,y,0:1
ggplot2,3.2.0,element_grob.element_line,colour,NULL
ggplot2,3.2.0,element_grob.element_line,size,NULL
ggplot2,3.2.0,element_grob.element_line,linetype,NULL
ggplot2,3.2.0,element_grob.element_line,lineend,NULL
ggplot2,3.2.0,element_grob.element_line,default.units,npc
ggplot2,3.2.0,element_grob.element_line,id.lengths,NULL
ggplot2,3.2.0,element_grob.element_line,...,
ggplot2,3.2.0,theme,line,
ggplot2,3.2.0,theme,rect,
ggplot2,3.2.0,theme,text,
ggplot2,3.2.0,theme,title,
ggplot2,3.2.0,theme,aspect.ratio,
ggplot2,3.2.0,theme,axis.title,
ggplot2,3.2.0,theme,axis.title.x,
ggplot2,3.2.0,theme,axis.title.x.top,
ggplot2,3.2.0,theme,axis.title.x.bottom,
ggplot2,3.2.0,theme,axis.title.y,
ggplot2,3.2.0,theme,axis.title.y.left,
ggplot2,3.2.0,theme,axis.title.y.right,
ggplot2,3.2.0,theme,axis.text,
ggplot2,3.2.0,theme,axis.text.x,
ggplot2,3.2.0,theme,axis.text.x.top,
ggplot2,3.2.0,theme,axis.text.x.bottom,
ggplot2,3.2.0,theme,axis.text.y,
ggplot2,3.2.0,theme,axis.text.y.left,
ggplot2,3.2.0,theme,axis.text.y.right,
ggplot2,3.2.0,theme,axis.ticks,
ggplot2,3.2.0,theme,axis.ticks.x,
ggplot2,3.2.0,theme,axis.ticks.x.top,
ggplot2,3.2.0,theme,axis.ticks.x.bottom,
ggplot2,3.2.0,theme,axis.ticks.y,
ggplot2,3.2.0,theme,axis.ticks.y.left,
ggplot2,3.2.0,theme,axis.ticks.y.right,
ggplot2,3.2.0,theme,axis.ticks.length,
ggplot2,3.2.0,theme,axis.ticks.length.x,
ggplot2,3.2.0,theme,axis.ticks.length.x.top,
ggplot2,3.2.0,theme,axis.ticks.length.x.bottom,
ggplot2,3.2.0,theme,axis.ticks.length.y,
ggplot2,3.2.0,theme,axis.ticks.length.y.left,
ggplot2,3.2.0,theme,axis.ticks.length.y.right,
ggplot2,3.2.0,theme,axis.line,
ggplot2,3.2.0,theme,axis.line.x,
ggplot2,3.2.0,theme,axis.line.x.top,
ggplot2,3.2.0,theme,axis.line.x.bottom,
ggplot2,3.2.0,theme,axis.line.y,
ggplot2,3.2.0,theme,axis.line.y.left,
ggplot2,3.2.0,theme,axis.line.y.right,
ggplot2,3.2.0,theme,legend.background,
ggplot2,3.2.0,theme,legend.margin,
ggplot2,3.2.0,theme,legend.spacing,
ggplot2,3.2.0,theme,legend.spacing.x,
ggplot2,3.2.0,theme,legend.spacing.y,
ggplot2,3.2.0,theme,legend.key,
ggplot2,3.2.0,theme,legend.key.size,
ggplot2,3.2.0,theme,legend.key.height,
ggplot2,3.2.0,theme,legend.key.width,
ggplot2,3.2.0,theme,legend.text,
ggplot2,3.2.0,theme,legend.text.align,
ggplot2,3.2.0,theme,legend.title,
ggplot2,3.2.0,theme,legend.title.align,
ggplot2,3.2.0,theme,legend.position,
ggplot2,3.2.0,theme,legend.direction,
ggplot2,3.2.0,theme,legend.justification,
ggplot2,3.2.0,theme,legend.box,
ggplot2,3.2.0,theme,legend.box.just,
ggplot2,3.2.0,theme,legend.box.margin,
ggplot2,3.2.0,theme,legend.box.background,
ggplot2,3.2.0,theme,legend.box.spacing,
ggplot2,3.2.0,theme,panel.background,
ggplot2,3.2.0,theme,panel.border,
ggplot2,3.2.0,theme,panel.spacing,
ggplot2,3.2.0,theme,panel.spacing.x,
ggplot2,3.2.0,theme,panel.spacing.y,
ggplot2,3.2.0,theme,panel.grid,
ggplot2,3.2.0,theme,panel.grid.major,
ggplot2,3.2.0,theme,panel.grid.minor,
ggplot2,3.2.0,theme,panel.grid.major.x,
ggplot2,3.2.0,theme,panel.grid.major.y,
ggplot2,3.2.0,theme,panel.grid.minor.x,
ggplot2,3.2.0,theme,panel.grid.minor.y,
ggplot2,3.2.0,theme,panel.ontop,
ggplot2,3.2.0,theme,plot.background,
ggplot2,3.2.0,theme,plot.title,
ggplot2,3.2.0,theme,plot.subtitle,
ggplot2,3.2.0,theme,plot.caption,
ggplot2,3.2.0,theme,plot.tag,
ggplot2,3.2.0,theme,plot.tag.position,
ggplot2,3.2.0,theme,plot.margin,
ggplot2,3.2.0,theme,strip.background,
ggplot2,3.2.0,theme,strip.background.x,
ggplot2,3.2.0,theme,strip.background.y,
ggplot2,3.2.0,theme,strip.placement,
ggplot2,3.2.0,theme,strip.text,
ggplot2,3.2.0,theme,strip.text.x,
ggplot2,3.2.0,theme,strip.text.y,
ggplot2,3.2.0,theme,strip.switch.pad.grid,
ggplot2,3.2.0,theme,strip.switch.pad.wrap,
ggplot2,3.2.0,theme,...,
ggplot2,3.2.0,theme,complete,FALSE
ggplot2,3.2.0,theme,validate,TRUE
ggplot2,3.2.0,add_theme,t1,
ggplot2,3.2.0,add_theme,t2,
ggplot2,3.2.0,add_theme,t2name,
ggplot2,3.2.0,calc_element,element,
ggplot2,3.2.0,calc_element,theme,
ggplot2,3.2.0,calc_element,verbose,FALSE
ggplot2,3.2.0,merge_element,new,
